Zeros,Poles,k
(0.3394415114589109+1.0203926462813722j),0.0,0.0
(0.3137570742930102+1.0288532305324973j),0.0,0.0
(0.2878609848541435+1.0366626782384925j),0.0,0.0
(-0.7664088407943251-0.7673065128002481j),0.0,0.0
(-0.7855869867742035-0.7479478460779744j),0.0,0.0
(-0.8042772250485952-0.7281123051664108j),0.0,0.0
(-0.822467936111258-0.7078124547563432j),0.0,0.0
(0.5633871437563038-0.7440972478193656j),0.0,0.0
(0.5443199998036433-0.7577859983572016j),0.0,0.0
(0.5249259116511594-0.770992496676667j),0.0,0.0
(0.7336730721409903+0.5826344522196917j),0.0,0.0
(0.505216645843232-0.7837087683045364j),0.0,0.0
(0.718464364456924+0.6006481965962834j),0.0,0.0
(0.6702966541788441+0.6523190475739832j),0.0,0.0
(0.6867671501327028+0.6355008448837567j),0.0,0.0
(0.7028261154438006+0.6182738114379581j),0.0,0.0
(-0.8401478503860603-0.687061163108588j),0.0,0.0
(0.2617698975388146+1.0438158820814407j),0.0,0.0
(0.23550057934594773+1.0503081551535773j),0.0,0.0
(0.6534241558402062+0.6687183848561431j),0.0,0.0
(-0.8573060596712262-0.6658715958065551j),0.0,0.0
(-0.8739320290454137-0.6442572099599233j),0.0,0.0
(-0.9055470505132373-0.5998092369792913j),0.0,0.0
(-0.8900156093217892-0.6222317487871507j),0.0,0.0
(0.48520419636887147-0.795927130602417j),0.0,0.0
(0.4649007743176695-0.807640198974182j),0.0,0.0
(0.2090698999443214+1.05613523382281j),0.0,0.0
(0.1824948216003121+1.0612932803087656j),0.0,0.0
(0.15579238894723782+1.0657788849885879j),0.0,0.0
(0.6361595096291689+0.6846890479728666j),0.0,0.0
(0.6185128813075362+0.7002214643821745j),0.0,0.0
(0.6004947339695353+0.7153063073343348j),0.0,0.0
(0.1289797186593156+1.069589068464612j),0.0,0.0
(0.10207398902578634+1.0727212833298825j),0.0,0.0
(0.4443187977368586-0.8188408927330105j),0.0,0.0
(0.423470881647274-0.8295224406426532j),0.0,0.0
(-1.078000622395265-0.17299095679973198j),0.0,0.0
(-1.0728565939974262-0.19967784838280242j),0.0,0.0
(-1.0670776092686165-0.2262750604115513j),0.0,0.0
(-1.0606635957458677-0.25275442770539736j),0.0,0.0
(-1.053614579295742-0.2790912833838262j),0.0,0.0
(-1.045931215064296-0.30526338939971925j),0.0,0.0
(-0.9205170160513259-0.5770039772277029j),0.0,0.0
(-1.0376149712053346-0.3312502103290277j),0.0,0.0
(-1.0286681611654076-0.3570324296271666j),0.0,0.0
(-1.019093913873475-0.38259162887196657j),0.0,0.0
(-1.0088961228237425-0.4079100748472472j),0.0,0.0
(-0.934916598238388-0.5538305477445358j),0.0,0.0
(-0.9980793919717523-0.4329705774484773j),0.0,0.0
(-0.986648985183351-0.4577563939021824j),0.0,0.0
(-0.9487373356468749-0.5303038017106184j),0.0,0.0
(-0.9746107808287764-0.48225116440685284j),0.0,0.0
(-0.9619712325361466-0.506438869468693j),0.0,0.0
(0.4023698281921677-0.8396783861505944j),0.0,0.0
(0.5821158150018197+0.7299345047989912j),0.0,0.0
(0.07509242941150415+1.0751734156884838j),0.0,0.0
(0.5633871437563035+0.7440972478193788j),0.0,0.0
(0.5443199998036481+0.7577859983571883j),0.0,0.0
(0.04805230966789364+1.0769437864143663j),0.0,0.0
(0.020970929487004984+1.0780311521183732j),0.0,0.0
(-0.00613439233255117+1.0784347058155535j),0.0,0.0
(-1.082508570979632-0.14624752952273515j),0.0,0.0
(-1.0863752445370238-0.1194873957671629j),0.0,0.0
(-1.0895855805684898-0.09275789452551533j),0.0,0.0
(-1.0921048614583826-0.06611025679671534j),0.0,0.0
(-1.0938683347896982-0.0395843084264279j),0.0,0.0
(-1.0947863656623196-0.013177635036913736j),0.0,0.0
(-1.0947863668723592+0.0131776384825741j),0.0,0.0
(-1.0938683376264278+0.03958431020206455j),0.0,0.0
(-1.0921048642117028+0.06611025661728843j),0.0,0.0
(-1.0895855823481708+0.09275789335934609j),0.0,0.0
(0.5249259116511817+0.7709924966766806j),0.0,0.0
(-0.033246328678269495+1.0781540773797504j),0.0,0.0
(-1.0863752455189426+0.11948739442104653j),0.0,0.0
(0.35946039491168913-0.858389246510801j),0.0,0.0
(0.3376784675622597-0.8669328646768842j),0.0,0.0
(0.5052166458432024+0.7837087683045718j),0.0,0.0
(-0.060347554908778786+1.0771893336910128j),0.0,0.0
(-0.08742075969079172+1.0755409785172612j),0.0,0.0
(-1.082508571503657+0.14624752804236957j),0.0,0.0
(-1.0780006221823495+0.17299095516676996j),0.0,0.0
(-1.0728565929562253+0.19967784727426305j),0.0,0.0
(0.3810286168805757-0.849302592327236j),0.0,0.0
(0.31569628862122934-0.8749282955305753j),0.0,0.0
(0.48520419636876244+0.7959271306023512j),0.0,0.0
(-0.11444865582539834+1.0732099520722527j),0.0,0.0
(0.4443187977368167+0.8188408927332663j),0.0,0.0
(0.4649007743178781+0.8076401989740444j),0.0,0.0
(0.4234708816471939+0.8295224406425377j),0.0,0.0
(-0.1414139912086419+1.070197630284562j),0.0,0.0
(-0.16829955976476976+1.0665058239538425j),0.0,0.0
(-0.19508821223634124+1.0621367775410886j),0.0,0.0
(-0.22176286707809606+1.057093167612282j),0.0,0.0
(-0.24830652133760492+1.0513781010849041j),0.0,0.0
(-1.0670776081385218+0.22627506019892377j),0.0,0.0
(-1.0606635950754975+0.2527544279335791j),0.0,0.0
(-1.0536145789724802+0.279091283537515j),0.0,0.0
(-1.0459312147081719+0.30526338942096043j),0.0,0.0
(-1.037614970744784+0.331250210490799j),0.0,0.0
(-1.0286681608098116+0.3570324299943047j),0.0,0.0
(0.4023698281922186+0.8396783861506468j),0.0,0.0
(-0.2747022615166106+1.0449951131820256j),0.0,0.0
(-1.0190939137103288+0.38259162931114704j),0.0,0.0
(-0.3009332743643513+1.037948165148936j),0.0,0.0
(-1.008896122834469+0.4079100752736434j),0.0,0.0
(-0.998079392125307+0.432970577778947j),0.0,0.0
(-0.3269828576951424+1.030241641599011j),0.0,0.0
(-0.9866489853771314+0.4577563941034672j),0.0,0.0
(-0.3528344312448286+1.0218803477614085j),0.0,0.0
(-0.9746107809947918+0.48225116452924893j),0.0,0.0
(-0.3784715472590924+1.0128695064891724j),0.0,0.0
(-0.9619712326647889+0.5064388695773177j),0.0,0.0
(-0.40387790110845245+1.0032147547616534j),0.0,0.0
(-0.429037341944752+0.99292214010055j),0.0,0.0
(-0.9487373357803507+0.5303038018663673j),0.0,0.0
(-0.45393388326940515+0.9819981165842628j),0.0,0.0
(-0.47855171362334914+0.9704495408383437j),0.0,0.0
(-0.5028752069138916+0.9582836678495599j),0.0,0.0
(-0.526888932601151+0.9455081462741779j),0.0,0.0
(-0.5505776661646116+0.9321310133611409j),0.0,0.0
(-0.573926399588685+0.9181606900849557j),0.0,0.0
(-0.5969203513998239+0.9036059759790619j),0.0,0.0
(-0.6195449768489242+0.8884760435197462j),0.0,0.0
(-0.6417859781113967+0.8727804325337265j),0.0,0.0
(-0.6636293142394944+0.8565290443652078j),0.0,0.0
(-0.6850612112105913+0.8397321356269635j),0.0,0.0
(-0.7060681722228491+0.822400311996449j),0.0,0.0
(-0.726636987746834+0.8045445220500862j),0.0,0.0
(-0.9349165984893784+0.5538305479378385j),0.0,0.0
(-0.7467547455383229+0.7861760507583561j),0.0,0.0
(-0.7664088408379426+0.7673065128761879j),0.0,0.0
(-0.7855869867554974+0.7479478462414991j),0.0,0.0
(-0.9205170164917001+0.5770039773196747j),0.0,0.0
(-0.8042772248954688+0.728112305325646j),0.0,0.0
(-0.8224679358734+0.7078124548313118j),0.0,0.0
(-0.9055470510455076+0.5998092367576514j),0.0,0.0
(-0.8573060592749335+0.6658715955402295j),0.0,0.0
(-0.8739320288866874+0.6442572093772374j),0.0,0.0
(-0.8900156096137136+0.62223174821776j),0.0,0.0
(0.27118567652935555-0.889255676494951j),0.0,0.0
(0.24868480787389616-0.8955790208162371j),0.0,0.0
(0.3810286168805997+0.8493025923272041j),0.0,0.0
(0.35946039491153714+0.8583892465109003j),0.0,0.0
(0.337678467562356+0.866932864676516j),0.0,0.0
(-0.8401478500609644+0.6870611630951776j),0.0,0.0
(0.29352745086089427-0.8823707243397225j),0.0,0.0
(0.22603879767055163-0.9013369726079614j),0.0,0.0
(0.15737090491157418-0.9151858800871842j),0.0,0.0
(0.18036765962999426-0.9111433087665268j),0.0,0.0
(0.1342857360095268-0.918651437130985j),0.0,0.0
(0.31569628862168103+0.8749282955311575j),0.0,0.0
(0.2935274508598798+0.8823707243402803j),0.0,0.0
(0.24868480787478325+0.8955790208148254j),0.0,0.0
(0.22603879767234097+0.9013369726081065j),0.0,0.0
(0.2032616997664482+0.9065260964554182j),0.0,0.0
(-0.42937076900179844-0.818212928059687j),0.0,0.0
(0.20326169976573177-0.9065260964536781j),0.0,0.0
(0.08790766445439259-0.9238438067870947j),0.0,0.0
(0.06464364153011651-0.9255676688078841j),0.0,0.0
(0.041348945093256345-0.9267086177570188j),0.0,0.0
(-0.0518459277220022-0.9254373338408397j),0.0,0.0
(-0.028573883482390667-0.926630102550232j),0.0,0.0
(0.27118567652840836+0.8892556764937544j),0.0,0.0
(0.15737090490979844+0.9151858800862473j),0.0,0.0
(0.13428573601019891+0.9186514371293591j),0.0,0.0
(0.11112651665115789+0.9215379646081404j),0.0,0.0
(0.06464364152933119+0.9255676688068593j),0.0,0.0
(0.04134894509422946+0.926708617756417j),0.0,0.0
(0.01803809808414705+0.9272660835337193j),0.0,0.0
(-0.6833226956949213-0.6186121499406754j),0.0,0.0
(-0.6676908761816321-0.6357003886843953j),0.0,0.0
(-0.6516296278028257-0.6523928625211474j),0.0,0.0
(-0.6009732527077235-0.6999899019024017j),0.0,0.0
(-0.618260181863946-0.684547925658871j),0.0,0.0
(-0.5832994222263165-0.7149948961365241j),0.0,0.0
(-0.5652499027297962-0.729553304160787j),0.0,0.0
(-0.5280697474867864-0.7572933962242193j),0.0,0.0
(-0.5089626198189179-0.770457337323821j),0.0,0.0
(-0.48952680658812797-0.7831392155833723j),0.0,0.0
(-0.44971834333946287-0.8070246515672461j),0.0,0.0
(-0.4087446459255687-0.8288885876831392j),0.0,0.0
(0.018038098083757587-0.9272660835330239j),0.0,0.0
(-0.36670879506668513-0.8486750362976788j),0.0,0.0
(-0.07507596050089582-0.9236624380912877j),0.0,0.0
(-0.34532547861849744-0.8577731401117765j),0.0,0.0
(-0.32371642023218694-0.8663332638866551j),0.0,0.0
(-0.005274360210281405-0.9272398594401096j),0.0,0.0
(-0.14436903339236173-0.9148592847215816j),0.0,0.0
(-0.16728625042465395-0.9107719880482709j),0.0,0.0
(-0.12135197530709602-0.9183716213329337j),0.0,0.0
(-0.25767102347810905-0.8887324494315895j),0.0,0.0
(-0.23529582918799719-0.8950890695694352j),0.0,0.0
(-0.27987544592060165-0.8818179058238196j),0.0,0.0
(-0.19008928972620784-0.9061124254885203j),0.0,0.0
(-0.8340107300301954-0.3869397827984794j),0.0,0.0
(-0.7275425450028674-0.5650839744785757j),0.0,0.0
(-0.7413588679633291-0.5465251070629185j),0.0,0.0
(-0.7132581836592178-0.5832925683848131j),0.0,0.0
(-0.7917672078789395-0.469030999332011j),0.0,0.0
(-0.8242423111951992-0.4078467240694802j),0.0,0.0
(-0.7799106877838109-0.4888682780092173j),0.0,0.0
